Date,Open,High,Low,Close,AdjustedClose,Volume
2017-01-03,57.9,58.165,57.38,58.075,54.595,230255200
2017-01-04,57.925,58.255,57.875,58.01,54.534,168944800
2017-01-05,57.96,58.43,57.905,58.305,54.812,177548800
2017-01-06,58.39,59.08,58.235,58.955,55.423,254015200
2017-01-09,58.975,59.715,58.97,59.495,55.93,268495200
2017-01-10,59.385,59.69,59.15,59.555,55.987,195696800
2017-01-11,59.37,59.965,59.3,59.875,56.288,220708800
2017-01-12,59.45,59.65,59.105,59.625,56.053,216689600
2017-01-13,59.555,59.81,59.405,59.52,55.954,208895200
2017-01-17,59.17,60.12,59.11,60.0,56.405,275518400
2017-01-18,60.0,60.25,59.855,59.995,56.4,189704000
2017-01-19,59.7,60.045,59.685,59.89,56.302,204778400
2017-01-20,60.225,60.225,59.865,60.0,56.405,260783200
2017-01-23,60.0,60.405,59.885,60.04,56.443,176401600
2017-01-24,59.775,60.05,59.75,59.985,56.391,185688000
2017-01-25,60.21,61.05,60.14,60.94,57.289,259020800
2017-01-26,60.835,61.22,60.8,60.97,57.317,210700800
2017-01-27,61.07,61.175,60.8,60.975,57.322,164503200
2017-01-30,60.465,60.815,60.33,60.815,57.171,243020000
2017-01-31,60.575,60.695,60.31,60.675,57.04,393608000
2017-02-01,63.515,65.245,63.505,64.375,60.518,895880000
2017-02-02,63.99,64.695,63.89,64.265,60.415,269683200
2017-02-03,64.155,64.595,64.08,64.54,60.673,196058400
2017-02-06,64.565,65.25,64.45,65.145,61.242,214767200
2017-02-07,65.27,66.045,65.225,65.765,61.825,305470400
2017-02-08,65.675,66.11,65.61,66.02,62.064,184032800
2017-02-09,65.825,66.225,65.56,66.21,62.513,226799200
2017-02-10,66.23,66.47,66.025,66.06,62.371,160524000
2017-02-13,66.54,66.91,66.375,66.645,62.924,184283200
2017-02-14,66.735,67.545,66.625,67.51,63.74,265809600
2017-02-15,67.76,68.135,67.31,67.755,63.972,284984800
2017-02-16,67.835,67.95,67.42,67.675,63.896,180676800
2017-02-17,67.55,67.915,67.55,67.86,64.071,177585600
2017-02-21,68.115,68.375,67.99,68.35,64.533,196057600
2017-02-22,68.215,68.56,68.055,68.555,64.727,166695200
2017-02-23,68.69,68.74,68.15,68.265,64.453,166305600
2017-02-24,67.955,68.33,67.64,68.33,64.514,174212800
2017-02-27,68.57,68.72,68.14,68.465,64.642,162059200
2017-02-28,68.54,68.72,68.35,68.495,64.67,187863200
2017-03-01,68.945,70.075,68.8,69.895,65.992,291316800
2017-03-02,70.0,70.14,69.38,69.48,65.6,209688000
2017-03-03,69.39,69.915,69.295,69.89,65.987,168864800
2017-03-06,69.685,69.885,69.3,69.67,65.78,174000000
2017-03-07,69.53,69.99,69.395,69.76,65.865,139570400
2017-03-08,69.475,69.9,69.41,69.5,65.619,149657600
2017-03-09,69.37,69.395,68.525,69.34,65.468,177247200
2017-03-10,69.625,69.68,69.32,69.57,65.685,156902400
2017-03-13,69.425,69.715,69.41,69.6,65.714,139373600
2017-03-14,69.65,69.825,69.42,69.495,65.614,122472800
2017-03-15,69.705,70.375,69.515,70.23,66.308,205534400
2017-03-16,70.36,70.51,70.13,70.345,66.417,153856000
2017-03-17,70.5,70.5,69.945,69.995,66.086,351080000
2017-03-20,70.2,70.75,70.115,70.73,66.78,172336000
2017-03-21,71.055,71.4,69.865,69.92,66.016,316239200
2017-03-22,69.925,70.8,69.88,70.71,66.762,206881600
2017-03-23,70.63,70.79,70.305,70.46,66.525,162770400
2017-03-24,70.75,70.87,70.175,70.32,66.393,179164800
2017-03-27,69.695,70.61,69.31,70.44,66.507,188600800
2017-03-28,70.455,72.02,70.31,71.9,67.885,266998400
2017-03-29,71.84,72.245,71.595,72.06,68.036,233520000
2017-03-30,72.095,72.25,71.75,71.965,67.946,169658400
2017-03-31,71.86,72.135,71.505,71.83,67.819,157293600
2017-04-03,71.855,72.06,71.525,71.85,67.838,159885600
2017-04-04,71.625,72.445,71.585,72.385,68.343,159131200
2017-04-05,72.11,72.73,71.905,72.01,67.989,221743200
2017-04-06,72.145,72.26,71.725,71.83,67.819,169192000
2017-04-07,71.865,72.09,71.635,71.67,67.668,133377600
2017-04-10,71.8,71.94,71.45,71.585,67.588,151467200
2017-04-11,71.47,71.675,70.03,70.815,66.861,243035200
2017-04-12,70.8,71.075,70.505,70.9,66.941,162800000
2017-04-13,70.955,71.19,70.525,70.525,66.587,142583200
2017-04-17,70.74,70.94,70.435,70.915,66.955,132656800
2017-04-18,70.705,71.02,70.555,70.6,66.658,117580000
2017-04-19,70.94,71.0,70.225,70.34,66.412,138627200
2017-04-20,70.61,71.46,70.58,71.22,67.243,186556800
2017-04-21,71.22,71.34,70.925,71.135,67.163,138567200
2017-04-24,71.75,71.975,71.59,71.82,67.81,137074400
2017-04-25,71.955,72.45,71.935,72.265,68.23,150972000
2017-04-26,72.235,72.3,71.69,71.84,67.828,160329600
2017-04-27,71.96,72.08,71.655,71.895,67.88,113970400
2017-04-28,72.045,72.15,71.635,71.825,67.814,166883200
2017-05-01,72.55,73.6,72.48,73.29,69.197,268823200
2017-05-02,73.77,74.045,73.42,73.755,69.636,362817600
2017-05-03,72.795,73.745,72.135,73.53,69.424,365576000
2017-05-04,73.26,73.57,72.905,73.265,69.174,186975200
2017-05-05,73.38,74.49,73.38,74.48,70.321,218621600
2017-05-08,74.515,76.85,74.515,76.505,72.233,390019200
2017-05-09,76.935,77.44,76.725,76.995,72.696,313043200
2017-05-10,76.815,76.97,76.055,76.63,72.351,206445600
2017-05-11,76.225,77.035,76.155,76.975,72.977,218040800
2017-05-12,77.35,78.21,77.335,78.05,73.996,260216000
2017-05-15,78.005,78.325,77.525,77.85,73.806,208077600
2017-05-16,77.97,78.03,77.36,77.735,73.697,160388000
2017-05-17,76.8,77.285,74.855,75.125,71.223,406141600
2017-05-18,75.635,76.67,75.565,76.27,72.308,268545600
2017-05-19,76.69,76.99,76.315,76.53,72.555,215686400
2017-05-22,77.0,77.29,76.455,76.995,72.996,183731200
2017-05-23,77.45,77.45,76.655,76.9,72.906,159351200
2017-05-24,76.92,77.085,76.335,76.67,72.688,153424000
2017-05-25,76.865,77.175,76.515,76.935,72.939,153884800
2017-05-26,77.0,77.12,76.655,76.805,72.815,175420800
2017-05-30,76.71,77.215,76.665,76.835,72.844,161015200
2017-05-31,76.985,77.085,76.19,76.38,72.413,195609600
2017-06-01,76.585,76.665,76.11,76.59,72.612,131232800
2017-06-02,76.79,77.725,76.445,77.725,73.688,222165600
2017-06-05,77.17,77.225,76.73,76.965,72.967,202653600
2017-06-06,76.95,77.905,76.89,77.225,73.214,212999200
2017-06-07,77.51,77.99,77.24,77.685,73.65,168556800
2017-06-08,77.625,77.77,77.2,77.495,73.47,170006400
2017-06-09,77.595,77.595,73.01,74.49,70.621,519061600
2017-06-12,72.87,73.045,71.255,72.71,68.933,578458400
2017-06-13,73.58,73.725,72.575,73.295,69.488,273323200
2017-06-14,73.75,73.75,71.92,72.58,68.81,252249600
2017-06-15,71.66,72.24,71.105,72.145,68.398,257323200
2017-06-16,71.89,72.25,71.1,71.135,67.44,402888800
2017-06-19,71.83,73.37,71.83,73.17,69.369,260331200
2017-06-20,73.435,73.435,72.47,72.505,68.739,199200800
2017-06-21,72.76,73.035,72.305,72.935,69.147,170126400
2017-06-22,72.885,73.35,72.56,72.815,69.033,152850400
2017-06-23,72.565,73.58,72.555,73.14,69.341,283515200
2017-06-26,73.585,74.14,72.69,72.91,69.123,205539200
2017-06-27,72.505,73.08,71.81,71.865,68.132,198095200
2017-06-28,72.245,73.055,71.58,72.915,69.128,176659200
2017-06-29,72.355,72.565,71.14,71.84,68.108,251995200
2017-06-30,72.225,72.48,71.89,72.01,68.27,184192800
2017-07-03,72.44,72.65,71.55,71.75,68.023,114222400
2017-07-05,71.845,72.395,71.36,72.045,68.303,172556800
2017-07-06,71.51,71.75,71.205,71.365,67.658,193030400
2017-07-07,71.45,72.375,71.45,72.09,68.345,153613600
2017-07-10,72.055,72.975,71.685,72.53,68.763,168724800
2017-07-11,72.365,72.925,72.19,72.765,68.985,158254400
2017-07-12,72.935,73.09,72.41,72.87,69.085,199076000
2017-07-13,72.75,74.245,72.72,73.885,70.047,201595200
2017-07-14,73.985,74.665,73.665,74.52,70.649,161056800
2017-07-17,74.41,75.45,74.285,74.78,70.896,190348000
2017-07-18,74.6,75.065,74.335,75.04,71.142,142950400
2017-07-19,75.24,75.71,74.975,75.51,71.588,167384000
2017-07-20,75.75,75.87,75.095,75.17,71.265,137949600
2017-07-21,74.995,75.22,74.44,75.135,71.232,210020800
2017-07-24,75.29,76.22,74.95,76.045,72.095,171945600
2017-07-25,75.9,76.92,75.9,76.37,72.403,150831200
2017-07-26,76.675,76.965,76.53,76.73,72.744,126248000
2017-07-27,76.875,76.995,73.65,75.28,71.37,259810400
2017-07-28,74.945,75.115,74.595,74.75,70.867,137709600
2017-07-31,74.95,75.165,74.065,74.365,70.502,158767200
2017-08-01,74.55,75.11,74.205,75.025,71.128,282948800
2017-08-02,79.64,79.875,78.08,78.57,74.489,559494400
2017-08-03,78.525,78.605,77.51,77.785,73.745,216778400
2017-08-04,78.035,78.7,77.845,78.195,74.133,164479200
2017-08-07,78.53,79.46,78.335,79.405,75.28,174962400
2017-08-08,79.3,80.915,79.135,80.04,75.882,289647200
2017-08-09,79.63,80.635,79.555,80.53,76.347,209052000
2017-08-10,79.95,80.0,77.315,77.66,73.915,326434400
2017-08-11,78.3,79.285,78.035,78.74,74.943,210056800
2017-08-14,79.66,80.105,79.375,79.925,76.071,176981600
2017-08-15,80.33,81.1,80.07,80.8,76.904,235724000
2017-08-16,80.97,81.255,80.075,80.475,76.594,221372800
2017-08-17,80.26,80.355,78.92,78.93,75.124,223524800
2017-08-18,78.93,79.75,78.36,78.75,74.953,219424800
2017-08-21,78.75,78.945,77.555,78.605,74.815,210948000
2017-08-22,79.115,80.0,79.01,79.89,76.038,172836800
2017-08-23,79.535,80.235,79.44,79.99,76.133,155192800
2017-08-24,80.215,80.37,79.275,79.635,75.795,158551200
2017-08-25,79.825,80.28,79.635,79.93,76.076,203840800
2017-08-28,80.07,81.0,79.965,80.735,76.842,207728000
2017-08-29,80.05,81.56,80.0,81.455,77.527,236135200
2017-08-30,81.9,81.945,81.305,81.675,77.737,218156800
2017-08-31,81.82,82.26,81.74,82.0,78.046,214280800
2017-09-01,82.4,82.47,81.815,82.025,78.07,132728800
2017-09-05,81.875,82.125,80.28,81.04,77.132,235748000
2017-09-06,81.355,81.495,80.26,80.955,77.051,173213600
2017-09-07,81.045,81.12,80.18,80.63,76.742,175428000
2017-09-08,80.43,80.575,79.265,79.315,75.49,228892000
2017-09-11,80.25,81.025,79.945,80.75,76.856,252646400
2017-09-12,81.305,81.98,79.385,80.43,76.552,573712000
2017-09-13,79.935,79.98,78.955,79.825,75.976,359259200
2017-09-14,79.495,79.7,79.045,79.14,75.324,190085600
2017-09-15,79.235,80.485,79.0,79.94,76.085,392916800
2017-09-18,80.055,80.25,79.0,79.335,75.509,226155200
2017-09-19,79.755,79.885,79.22,79.365,75.538,166484800
2017-09-20,78.95,79.13,76.915,78.035,74.272,423611200
2017-09-21,77.9,77.9,76.375,76.695,72.997,300093600
2017-09-22,75.77,76.135,75.28,75.945,72.283,373163200
2017-09-25,74.995,75.915,74.58,75.275,71.645,355098400
2017-09-26,75.89,76.96,75.845,76.57,72.878,293280000
2017-09-27,76.9,77.36,76.77,77.115,73.397,204033600
2017-09-28,76.945,77.14,76.35,76.64,72.944,176044000
2017-09-29,76.605,77.065,76.0,77.06,73.344,210398400
2017-10-02,77.13,77.225,76.36,76.905,73.197,149590400
2017-10-03,77.005,77.545,76.955,77.24,73.515,129842400
2017-10-04,76.815,76.93,76.23,76.74,73.04,161310400
2017-10-05,77.09,77.72,77.025,77.695,73.949,170270400
2017-10-06,77.485,77.745,77.28,77.65,73.906,139260800
2017-10-09,77.905,78.365,77.745,77.92,74.163,130103200
2017-10-10,78.03,79.0,77.55,77.95,74.191,124936000
2017-10-11,77.985,78.49,77.875,78.275,74.501,135244800
2017-10-12,78.175,78.685,77.865,78.0,74.239,129000800
2017-10-13,78.365,78.64,78.205,78.495,74.71,131153600
2017-10-16,78.95,80.0,78.825,79.94,76.085,192972000
2017-10-17,79.89,80.435,79.615,80.235,76.366,151978400
2017-10-18,80.21,80.355,79.8,79.88,76.028,130993600
2017-10-19,78.375,78.54,77.51,77.99,74.229,340673600
2017-10-20,78.305,78.875,77.98,78.125,74.358,191792800
2017-10-23,78.445,78.845,77.75,78.085,74.32,175874400
2017-10-24,78.145,78.71,78.1,78.55,74.762,142057600
2017-10-25,78.455,78.775,77.635,78.205,74.434,169656800
2017-10-26,78.615,78.915,78.39,78.705,74.91,136004000
2017-10-27,79.645,81.8,79.35,81.525,77.594,355633600
2017-10-30,81.945,84.035,81.86,83.36,79.34,357606400
2017-10-31,83.95,84.825,83.47,84.52,80.444,288374400
2017-11-01,84.935,84.97,82.805,83.445,79.421,269102400
2017-11-02,83.3,84.25,82.64,84.055,80.002,331147200
2017-11-03,87.0,87.13,85.56,86.25,82.091,475188800
2017-11-06,86.185,87.495,85.86,87.125,82.924,280210400
2017-11-07,86.955,87.625,86.8,87.405,83.19,194892000
2017-11-08,87.33,88.12,87.165,88.12,83.871,195276000
2017-11-09,87.555,88.05,86.57,87.94,83.7,235860800
2017-11-10,87.555,87.69,87.135,87.335,83.423,201164000
2017-11-13,86.75,87.25,86.7,86.985,83.088,135856800
2017-11-14,86.52,86.74,85.59,85.67,81.832,198260000
2017-11-15,84.985,85.16,84.19,84.54,80.753,233264800
2017-11-16,85.59,85.935,85.15,85.55,81.717,189100000
2017-11-17,85.52,85.695,84.82,85.075,81.264,175196000
2017-11-20,85.145,85.28,84.78,84.99,81.183,130099200
2017-11-21,85.39,86.85,85.39,86.57,82.692,201050400
2017-11-22,86.68,87.5,86.525,87.48,83.561,204711200
2017-11-24,87.55,87.75,87.325,87.485,83.566,112213600
2017-11-27,87.525,87.54,86.67,87.045,83.146,165734400
2017-11-28,87.15,87.435,85.93,86.535,82.658,211430400
2017-11-29,86.315,86.46,83.58,84.74,80.944,333331200
2017-11-30,85.215,86.07,84.22,85.925,82.076,332217600
2017-12-01,84.975,85.835,84.25,85.525,81.694,318074400
2017-12-04,86.24,86.31,84.815,84.9,81.097,260339200
2017-12-05,84.53,85.76,84.2,84.82,81.02,218801600
2017-12-06,83.75,85.1,83.23,84.505,80.719,228480000
2017-12-07,84.515,85.22,84.455,84.66,80.867,205386400
2017-12-08,85.245,85.5,84.41,84.685,80.891,186841600
2017-12-11,84.6,86.445,84.395,86.335,82.467,282190400
2017-12-12,86.075,86.195,85.73,85.85,82.004,155273600
2017-12-13,86.25,86.77,86.0,86.135,82.276,190547200
2017-12-14,86.2,86.565,85.825,86.11,82.252,163812000
2017-12-15,86.815,87.085,86.23,86.985,83.088,321354400
2017-12-18,87.44,88.6,87.43,88.21,84.258,235368800
2017-12-19,87.515,87.695,87.045,87.27,83.36,219491200
2017-12-20,87.435,87.71,86.625,87.175,83.27,187804800
2017-12-21,87.085,88.01,87.05,87.505,83.585,167599200
2017-12-22,87.34,87.71,87.25,87.505,83.585,130795200
2017-12-26,85.4,85.735,84.84,85.285,81.464,265484000
2017-12-27,85.05,85.39,84.855,85.3,81.479,171985600
2017-12-28,85.5,85.925,85.24,85.54,81.708,131841600
2017-12-29,85.26,85.295,84.61,84.615,80.824,207999200
2018-01-02,85.08,86.15,84.63,86.13,82.272,204447200
2018-01-03,86.265,87.275,85.98,86.115,82.257,236143200
2018-01-04,86.27,86.735,86.04,86.515,82.639,179476800
2018-01-05,86.72,87.685,86.525,87.5,83.58,189280000
2018-01-08,87.175,87.805,86.965,87.175,83.27,164542400
2018-01-09,87.275,87.53,86.705,87.165,83.26,172672000
2018-01-10,86.58,87.15,86.5,87.145,83.241,191679200
2018-01-11,87.295,87.745,87.245,87.64,83.714,149341600
2018-01-12,88.09,88.68,87.825,88.545,84.578,203344800
2018-01-16,88.95,89.695,88.07,88.095,84.148,236527200
2018-01-17,88.075,89.625,87.535,89.55,85.538,275094400
2018-01-18,89.685,90.05,89.125,89.63,85.615,249547200
2018-01-19,89.305,89.79,88.705,89.23,85.233,259400800
2018-01-22,88.65,88.89,88.3,88.5,84.535,216868800
2018-01-23,88.65,89.72,88.41,88.52,84.554,261512800
2018-01-24,88.625,88.65,86.6,87.11,83.208,408840800
2018-01-25,87.255,87.475,85.265,85.555,81.722,332232000
2018-01-26,86.0,86.0,85.03,85.755,81.913,313144000
2018-01-29,85.08,85.08,83.535,83.98,80.218,405123200
2018-01-30,82.765,83.685,82.35,83.485,79.745,368385600
2018-01-31,83.435,84.22,83.25,83.715,79.965,259831200
2018-02-01,83.585,84.31,83.38,83.89,80.132,377846400
2018-02-02,83.0,83.4,80.05,80.25,76.655,692750400
2018-02-05,79.55,81.94,78.0,78.245,74.74,581908000
2018-02-06,77.415,81.86,77.0,81.515,77.863,545950400
2018-02-07,81.545,81.7,79.535,79.77,76.196,412868800
2018-02-08,80.145,80.5,77.515,77.575,74.1,435124000
2018-02-09,78.535,78.945,75.12,78.205,75.006,565380800
2018-02-12,79.25,81.945,78.755,81.355,78.027,486556000
2018-02-13,80.975,82.375,80.825,82.17,78.809,260393600
2018-02-14,81.52,83.77,81.44,83.685,80.262,325159200
2018-02-15,84.895,86.545,84.5,86.495,82.957,409177600
2018-02-16,86.18,87.41,85.885,86.215,82.688,321408800
2018-02-20,86.025,87.13,85.71,85.925,82.41,271444000
2018-02-21,86.415,87.06,85.505,85.535,82.036,299772800
2018-02-22,85.9,86.975,85.855,86.25,82.722,247935200
2018-02-23,86.835,87.825,86.77,87.75,84.161,270499200
2018-02-26,88.175,89.695,88.105,89.485,85.825,305297600
2018-02-27,89.55,90.24,89.08,89.195,85.547,311424800
2018-02-28,89.63,90.31,89.025,89.06,85.417,302256800
2018-03-01,89.27,89.89,86.33,87.5,83.921,390416000
2018-03-02,86.4,88.15,86.225,88.105,84.501,307632000
2018-03-05,87.605,88.87,87.26,88.41,84.794,227211200
2018-03-06,88.955,89.125,88.065,88.335,84.722,190308000
2018-03-07,87.47,87.925,87.135,87.515,83.935,253628000
2018-03-08,87.74,88.56,87.535,88.47,84.851,190192800
2018-03-09,88.98,90.0,88.695,89.99,86.309,257481600
2018-03-12,90.145,91.195,90.105,90.86,87.143,257656800
2018-03-13,91.295,91.75,89.62,89.985,86.304,253548000
2018-03-14,90.16,90.26,88.905,89.22,85.571,234947200
2018-03-15,89.25,90.12,89.035,89.325,85.671,181950400
2018-03-16,89.325,89.56,88.81,89.01,85.369,315237600
2018-03-19,88.66,88.735,86.83,87.65,84.065,267574400
2018-03-20,87.62,88.4,87.47,87.62,84.036,157195200
2018-03-21,87.52,87.545,85.63,85.635,82.132,296439200
2018-03-22,85.0,86.34,84.3,84.425,80.972,331926400
2018-03-23,84.195,84.96,82.47,82.47,79.097,328230400
2018-03-26,84.035,86.55,83.22,86.385,82.852,300329600
2018-03-27,86.84,87.575,83.46,84.17,80.727,327380800
2018-03-28,83.625,85.01,82.595,83.24,79.835,333348000
2018-03-29,83.905,85.875,83.45,83.89,80.459,307188000
2018-04-02,83.32,84.47,82.235,83.34,79.931,300694400
2018-04-03,83.82,84.375,82.44,84.195,80.751,242224000
2018-04-04,82.44,86.005,82.385,85.805,82.295,276844000
2018-04-05,86.29,87.115,86.04,86.4,82.866,215465600
2018-04-06,85.485,86.24,84.1,84.19,80.746,280042400
2018-04-09,84.94,86.545,84.925,85.025,81.547,232141600
2018-04-10,86.5,87.0,85.765,86.625,83.082,227268800
2018-04-11,86.115,86.96,85.85,86.22,82.693,179452800
2018-04-12,86.705,87.5,86.52,87.07,83.508,183114400
2018-04-13,87.39,87.92,86.925,87.365,83.791,200994400
2018-04-16,87.515,88.095,87.415,87.91,84.314,172627200
2018-04-17,88.245,89.47,88.205,89.12,85.475,212843200
2018-04-18,88.905,89.41,88.44,88.92,85.283,166036000
2018-04-19,86.88,87.695,86.33,86.4,82.866,278470400
2018-04-20,85.3,85.61,82.715,82.86,79.471,523928800
2018-04-23,83.415,83.46,82.045,82.62,79.241,292124000
2018-04-24,82.835,83.165,80.61,81.47,78.138,269536000
2018-04-25,81.31,82.71,81.205,81.825,78.478,227056800
2018-04-26,82.06,82.865,81.685,82.11,78.751,223704000
2018-04-27,82.0,82.165,80.315,81.16,77.84,285246400
2018-04-30,81.065,83.63,80.92,82.63,79.25,339419200
2018-05-01,83.205,84.6,82.635,84.55,81.092,428555200
2018-05-02,87.615,88.875,86.9,88.285,84.674,532315200
2018-05-03,87.94,88.75,87.22,88.445,84.827,272545600
2018-05-04,89.125,92.125,89.085,91.915,88.155,449610400
2018-05-07,92.59,93.835,92.375,92.58,88.793,339611200
2018-05-08,92.495,93.11,91.835,93.025,89.22,227222400
2018-05-09,93.275,93.7,92.61,93.68,89.848,185689600
2018-05-10,93.87,95.185,93.825,95.02,91.133,223914400
2018-05-11,94.745,95.03,93.725,94.295,90.787,209697600
2018-05-14,94.505,94.765,93.93,94.075,90.575,166230400
2018-05-15,93.39,93.535,92.55,93.22,89.752,189561600
2018-05-16,93.035,94.23,93.0,94.09,90.589,153464800
2018-05-17,94.0,94.455,93.18,93.495,90.016,138352000
2018-05-18,93.595,93.905,93.065,93.155,89.689,146381600
2018-05-21,94.0,94.635,93.455,93.815,90.325,147206400
2018-05-22,94.19,94.44,93.39,93.58,90.098,121925600
2018-05-23,93.175,94.25,92.88,94.18,90.676,160467200
2018-05-24,94.385,94.42,93.105,94.075,90.575,185872000
2018-05-25,94.115,94.825,93.825,94.29,90.782,139688000
2018-05-29,93.8,94.375,93.435,93.95,90.455,180112800
2018-05-30,93.86,94.0,93.39,93.75,90.262,149524000
2018-05-31,93.61,94.115,93.07,93.435,89.959,219862400
2018-06-01,93.995,95.13,93.875,95.12,91.581,187540000
2018-06-04,95.82,96.71,95.675,95.915,92.346,210129600
2018-06-05,96.535,96.97,96.18,96.655,93.059,172528000
2018-06-06,96.815,97.04,95.96,96.99,93.381,167468800
2018-06-07,97.07,97.1,96.17,96.73,93.131,170777600
2018-06-08,95.585,96.0,94.885,95.85,92.284,213254400
2018-06-11,95.675,95.985,95.105,95.615,92.058,146468000
2018-06-12,95.695,96.305,95.575,96.14,92.563,135288800
2018-06-13,96.21,96.44,95.22,95.35,91.802,173107200
2018-06-14,95.775,95.785,95.11,95.4,91.851,172880800
2018-06-15,95.015,95.08,94.13,94.42,90.907,493753600
2018-06-18,93.94,94.61,93.6,94.37,90.859,147879200
2018-06-19,92.57,93.165,91.725,92.845,89.391,268628000
2018-06-20,93.175,93.6,92.865,93.25,89.781,165029600
2018-06-21,93.625,94.175,92.47,92.73,89.28,205695200
2018-06-22,93.06,93.075,92.35,92.46,89.02,217603200
2018-06-25,91.7,92.46,90.365,91.085,87.696,253304800
2018-06-26,91.495,93.265,91.27,92.215,88.784,196553600
2018-06-27,92.615,93.64,92.015,92.08,88.654,202282400
2018-06-28,92.05,93.105,91.9,92.75,89.299,138921600
2018-06-29,93.145,93.595,91.455,92.555,89.111,181901600
2018-07-02,91.91,93.65,91.71,93.59,90.108,141850400
2018-07-03,93.895,93.975,91.77,91.96,88.539,111638400
2018-07-05,92.63,93.205,92.14,92.7,89.251,132833600
2018-07-06,92.71,94.215,92.6,93.985,90.488,139881600
2018-07-09,94.75,95.34,94.65,95.29,91.745,158052800
2018-07-10,95.355,95.64,95.09,95.175,91.634,127512800
2018-07-11,94.25,94.89,93.805,93.94,90.445,150652000
2018-07-12,94.765,95.705,94.655,95.515,91.961,144328800
2018-07-13,95.54,95.92,95.45,95.665,92.106,100111200
2018-07-16,95.76,96.325,95.21,95.455,91.904,120344800
2018-07-17,94.875,95.935,94.6,95.725,92.163,124276000
2018-07-18,95.89,95.9,94.965,95.2,91.658,131147200
2018-07-19,94.845,96.275,94.845,95.94,92.37,162294400
2018-07-20,95.89,96.215,95.085,95.72,92.159,165409600
2018-07-23,95.34,95.98,94.78,95.805,92.241,127915200
2018-07-24,96.225,96.83,96.025,96.5,92.91,149583200
2018-07-25,96.53,97.425,96.215,97.41,93.786,133679200
2018-07-26,97.305,97.98,96.805,97.105,93.492,152608000
2018-07-27,97.495,97.595,95.05,95.49,91.937,192192000
2018-07-30,95.95,96.1,94.535,94.955,91.422,168236000
2018-07-31,95.15,96.07,94.67,95.145,91.605,314984000
2018-08-01,99.565,100.88,98.655,100.75,97.002,543485600
2018-08-02,100.29,104.19,100.175,103.695,99.837,499232000
2018-08-03,103.515,104.37,102.74,103.995,100.126,267579200
2018-08-06,104.0,104.625,103.535,104.535,100.646,203403200
2018-08-07,104.66,104.75,103.38,103.555,99.702,204699200
2018-08-08,103.025,103.905,102.26,103.625,99.77,180204000
2018-08-09,104.765,104.89,103.6,104.44,100.554,187940800
2018-08-10,103.68,104.55,103.335,103.765,100.255,196889600
2018-08-13,104.655,105.475,103.85,104.435,100.902,207127200
2018-08-14,105.08,105.28,104.13,104.875,101.327,165984000
2018-08-15,104.61,105.37,104.165,105.12,101.564,230460800
2018-08-16,105.875,106.905,105.735,106.66,103.052,228003200
2018-08-17,106.72,108.975,106.58,108.79,105.11,283416000
2018-08-20,109.05,109.59,107.555,107.73,104.086,242301600
2018-08-21,108.4,108.595,107.015,107.52,103.883,209278400
2018-08-22,107.05,108.18,106.92,107.525,103.888,152144800
2018-08-23,107.325,108.525,107.3,107.745,104.1,151065600
2018-08-24,108.3,108.45,107.555,108.08,104.424,147811200
2018-08-27,108.575,109.37,108.165,108.97,105.284,164200800
2018-08-28,109.505,110.27,109.46,109.85,106.134,182214400
2018-08-29,110.075,111.745,109.705,111.49,107.718,218038400
2018-08-30,111.625,114.13,111.2,112.515,108.709,390350400
2018-08-31,113.255,114.435,113.0,113.815,109.965,346720800
2018-09-04,114.205,114.59,113.315,114.18,110.317,219120800
2018-09-05,114.495,114.835,112.55,113.435,109.598,266664000
2018-09-06,113.115,113.675,110.65,111.55,107.776,274320000
2018-09-07,110.925,112.685,110.355,110.65,106.907,300958400
2018-09-10,110.475,110.925,108.235,109.165,105.472,316132000
2018-09-11,109.005,112.15,108.28,111.925,108.139,285992000
2018-09-12,112.47,112.5,109.92,110.535,106.796,394229600
2018-09-13,111.76,114.175,111.285,113.205,109.375,333651200
2018-09-14,112.875,113.42,111.26,111.92,108.134,255994400
2018-09-17,111.075,111.475,108.635,108.94,105.255,297560800
2018-09-18,108.895,110.925,108.56,109.12,105.429,252573600
2018-09-19,109.25,109.81,107.65,109.185,105.491,216990400
